Number	Name	IsActive			
0	DOLGOROČNA SREDSTVA	  			
00	NEOPREDMETNA SREDSTVA IN DOLGOROČNE AKTIVNE ČASOVNE RAZMEJITVE	  			
000	DOBRO IME	 Da			
001	USREDSTVENI STROŠKI NALOŽB V TUJA OPREDMETENA OSNOVNA SREDSTVA	 Da			
002	ODLOŽENI STROŠKI RAZVIJANJA	 Da			
003	PREMOŽENJSKE IN DRUGE PRAVICE	 Da			
005	DRUGA NEOPREDMETENA SREDSTVA	 Da			
0050	DRUGA NEOPREDMETENA SREDSTVA	 Da			
007	DOLGOROČNE AKTIVNE ČASOVNE RAZMEJITVE	 Da			
008	POPRAVEK VREDNOSTI NEOPREDMETENIH SREDSTEV ZARADI AMORTIZIRANJA	 Da			
0080	POPRAVEK VREDNOSTI NEOPREDMETENIH SREDSTEV ZARADI AMORTIZIRANJA	 Da			  
0085	POPRAVEK VREDNOSTI NEOPREDMETENIH SREDSTEV ZARADI AMORTIZIRANJA	 Da			
009	OSLABITEV VREDNOSTI NEOPREDMETENIH SREDSTEV	 Da			
01	NALOŽBENE NEPREMIČNINE	  			
010	NALOŽBENE NEPREMIČNINE, VREDNOTENE PO MODELU NABAVNE VREDNOSTI	 Da			
0100	NALOŽBENE NEPREMIČNINE	 Da			
011	NALOŽBENE NEPREMIČNINE, VREDNOTENE PO MODELU POŠTENE VREDNOSTI	 Da			
015	POPRAVEK VREDNOSTI NALOŽBENIH NEPREMIČNIN ZARADI AMORTIZIRANJA	 Da			
0150	POPRAVEK VREDNOSTI NALOŽBENIH NEPREMIČNIN ZARADI AMORTIZIRANJA	 Da			
017	NALOŽBENE NEPREMIČNINE V GRADNJI OZIROMA IZDELAVI	 Da			
019	OSLABITEV VREDNOSTI NALOŽBENIH NEPREMIČNIN	 Da			
02	NEPREMIČNINE	  			
020	ZEMLJIŠČA,VREDNOTENA PO MODELU NABAVNE VREDNOSTI	 Da			
0200	ZEMLJIŠČA	 Da			
0201	PREVREDNOTENJE ZEMLJIŠČ ZARADI OKREPITVE	 Da			  
0202	PREVREDNOTENJE ZEMLJIŠČ ZARADI OSLABITVE	 Da			  
021	ZGRADBE,VREDNOTENE PO MODELU NABAVNE VREDNOSTI	 Da			
0210	ZGRADBE	 Da			
0211	ZGRADBE-LEASING	 Da			
0212	PREVREDNOTENJE ZGRADB ZARADI OSLABITVE	 Da			  
022	ZEMLJIŠČA, VREDNOTENA PO MODELU REVALORIZIRANJA	 Da			
0220	ZEMLJIŠČA, VREDNOTENA PO MODELU PREVREDNOTENJA	 Da			
023	ZGRADBE, VREDNOTENE PO MODELU REVALORIZIRANJA	 Da			
0230	ZGRADBE, VREDNOTENE PO MODELU PREVREDNOTENJA	 Da			
026	VLAGANJA V NEPREMIČNINE  V TUJI LASTI	 Da			
027	NEPREMIČNINE V GRADNJI OZIROMA IZDELAVI	 Da			
0270	NEPREMIČNINE V GRADNJI OZIROMA IZDELAVI	 Da			
03	POPRAVEK IN OSLABITEV VREDNOSTI NEPREMIČNIN	  			
031	OSLABITEV VREDNOSTI ZEMLJIŠČ	 Da			
0310	POPRAVEK VREDNOSTI ZGRADB ZARADI AMORTIZIRANJA	 Da			  
0311	POPRAVEK VREDNOSTI ZGRADB ZARADI OKREPITVE	 Da			  
0312	POPRAVEK VREDNOSTI ZGRADB ZARADI OSLABITVE	 Da			  
032	POPRAVEK VREDNOSTI ZEMLJIŠČ (KAMNOLOMOV, ODLAG. ODPADKOV) ZARADI AMORTIZIRANJA	 Da			
035	POPRAVEK VREDNOSTI ZGRADB ZARADI AMORTIZIRANJA	 Da			
0350	POPRAVEK VREDNOSTI ZGRADB	 Da			
0351	POPRAVEK VREDNOSTI ZGRADB-LEASING	 Da			
036	POPRAVEK VREDNOSTI VLAGANJ V NEPREMIČNINE V TUJI LASTI	 Da			
039	OSLABITEV VREDNOSTI ZGRADB	 Da			
04	OPREMA IN DRUGA OPREDMETENA OSNOVNA SREDSTVA	  			
040	OPREMA IN NADOMESTNI DELI,VREDNOTENI PO MODELU NABAVNE VREDNOSTI	 Da			
0400	OPREMA IN NADOMESTNI DELI	 Da			
0401	OPREMA IN NADOMESTNI DELI-LEASING	 Da			
0402	PREVREDNOTENJE OPREME IN NADOMESTNIH DELOV ZARADI OSLABITVE	 Da			  
041	DROBNI INVENTAR	 Da			
0410	DROBNI INVENTAR	 Da			
042	OPREMA IN NADOMESTNI DELI, VREDNOTENI PO MODELU PREVREDNOTENJA	Da	  		  
043	BIOLOŠKA SREDSTVA - VEČLETNI NASADI	 Da			
044	BIOLOŠKA SREDSTVA - OSNOVNA ČREDA	 Da			
045	DRUGA OPREDMETENA OSNOVNA SREDSTVA	 Da			
0450	DRUGA OPREDMETENA OSNOVNA SREDSTVA	 Da			
0451	DRUGA OPREDMETENA OSNOVNA SREDSTVA-LEASING	 Da			
046	VLAGANJA V OPREDMETENA SREDSTVA V TUJI LASTI	 Da			
047	OPREMA IN DRUGA OPREDMETENA OSNOVNA SREDSTVA V GRADNJI OZIROMA IZDELAVI	 Da			
048	UMETNIŠKA DELA IN DRUGI PREDMETI KULTURNE IN/ALI ZGODOVINSKE VREDNOSTI, KI SE NE AMORTIZIRAJO	 Da			
05	POPRAVEK IN OSLABITEV VREDNOSTI OPREME IN DRUGIH OPREDMETENIH OSNOVNIH SREDSTEV	  			
050	POPRAVEK VREDNOSTI OPREME IN NADOMESTNIH DELOV ZARADI AMORTIZIRANJA	 Da			
0500	POPRAVEK VREDNOSTI OPREME IN NADOMESTNIH DELOV	 Da			
0501	POPRAVEK VREDNOSTI OPREME IN NADOMESTNIH DELOV-LEASING	 Da			
051	POPRAVEK VREDNOSTI DROBNEGA INVENTARJA ZARADI AMORTIZIRANJA	 Da			
0510	POPRAVEK VREDNOSTI DROBNEGA INVENTARJA	 Da			
052	OSLABITEV VREDNOSTI OPREME IN NADOMESTNIH DELOV	 Da			
053	POPRAVEK VREDNOSTI BIOLOŠKIH SREDSTEV - VEČLETNIH NASADOV ZARADI AMORTIZIRANJA	 Da			
054	POPRAVEK VREDNOSTI BIOLOŠKIH SREDSTEV - OSNOVNE ČREDE ZARADI AMORTIZIRANJA	 Da			
055	POPRAVEK VREDNOSTI DRUGIH OPREDMETRENIH OSNOVNIH SREDSTEV  ZARADI AMORTIZIRANJA	 Da			
0550	POPRAVEK VREDNOSTI DRUGIH OPREDMETRENIH OSNOVNIH SREDSTEV	 Da			
0551	POPRAVEK VREDNOSTI DRUGIH OPREDMETRENIH OSNOVNIH SREDSTEV-LEASING	 Da			
056	POPRAVEK VREDNOSTI VLAGANJ V OPREDMETENA OSNOVNA SREDSTVA V TUJI LASTI	 Da			
058	OSLABITEV VREDNOSTI BIOLOŠKIH SREDSTEV	 Da			
059	OSLABITEV VREDNOSTI DRUGIH OPREDMETENIH OSNOVNIH SREDSTEV	 Da			
06	DOLGOROČNE FINANČNE NALOŽBE, RAZEN POSOJIL	  			
060	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽEORGANIZACIJ V SKUPINI, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
0600	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
063	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH ORGANIZACIJ IN SKUPAJ OBVLADOVANIH ORGANIZACIJ, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
066	DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
0660	DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
061	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da	  		  
062	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA	 Da	  		  
063	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da	  		  
064	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da	  		  
065	DOLGOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA	 Da	  		  
066	DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da	  		  
067	DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da			
068	DRUGE DOLGOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA OZIROMA LASTNEGA VIRA SREDSTEV	 Da			
069	OSLABITEV VREDNOSTI DOLGOROČNIH FINANČNIH NALOŽB	 Da			
07	DANA DOLGOROČNA POSOJILA IN TERJATVE ZA NEVPLAČANI VPOKLICANI KAPITAL	  			
070	DOLGOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODBORGANIZACIJAM V SKUPINI, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA	 Da			
071	DOLGOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB PRIDRUŽENIM ORGANIZACIJAM IN SKUPAJ OBVLADOVANIM ORGANIZACIJAM, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI FINANČNEGA NAJEMA	 Da			
072	DOLGOROČNA POSOJILA, DANA DRUGIM, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA	 Da			
0720	DOLGOROČNA POSOJILA, DANA DRUGIM, VKLJUČNO Z DOLGOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA	 Da			
073	DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD DRUŽB V SKUPINI	 Da			
074	DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD PRIDRUŽENIH ORGANIZACIJ IN SKUPAJ OBVLADOVANIH ORGANIZACIJ	 Da			
075	DOLGOROČNA POSOJILA, DANA Z ODKUPOM OBVEZNIC OD DRUGIH	 Da			
076	DOLGOROČNE TERJATVE ZA NEVPLAČANI VPOKLICANI KAPITAL	 Da			
077	DRUGA DOLGOROČNO VLOŽENA SREDSTVA	 Da			
078	DANI DOLGOROČNI DEPOZITI	 Da			
079	OSLABITEV VREDNOSTI DANIH DOLGOROČNIH POSOJIL	 Da			
08	DOLGOROČNE POSLOVNE TERJATVE	  			
080	DOLGOROČNI BLAGOVNI KREDITI, DANI V DRŽAVI	 Da			
081	DOLGOROČNI BLAGOVNI KREDITI, DANI V TUJINI	 Da			
082	DANI DOLGOROČNI POTROŠNIŠKI KREDITI	 Da			
083	DANI DOLGOROČNI PREDUJMI	 Da			
084	DANE DOLGOROČNE VARŠČINE	 Da			
086	DRUGE DOLGOROČNE POSLOVNE TERJATVE	 Da			
0860	DRUGE DOLGOROČNE POSLOVNE TERJATVE	 Da			
089	OSLABITEV VREDNOSTI DOLGOROČNIH POSLOVNIH TERJATEV	 Da			
09	ODLOŽENE TERJATVE ZA DAVEK	  			
090	ODLOŽENE TERJATVE ZA DAVEK IZ ODBITNIH ZAČASNIH RAZLIK	 Da			
091	ODLOŽENE TERJATVE ZA DAVEK IZ NEIZRABLJENIH DAVČNIH IZGUB, PRENESENIH V NASLEDNJA DAVČNA OBDOBJA	 Da			
0919	TERJATVE NA LASTNIŠKEM RAČUNU	 Da			
092	ODLOŽENE TERJATVE ZA DAVEK IZ DAVČNIH DOBROPISOV, PRENESENIH V NASLEDNJA DAVČNA OBDOBJA	 Da			
1	KRATKOROČNA SREDSTVA, RAZEN ZALOG, IN KRATKOROČNE AKTIVNE ČASOVNE RAZMEJITVE	  			
10	DENARNA SREDSTVA V BLAGAJNI IN TAKOJ UDENARLJIVI VREDNOSTNI PAPIRJI	  			
100	DENARNA SREDSTVA NA RAČUNIH, RAZEN DEVIZNIH	 Da			
1000	DENARNA SREDSTVA V BLAGAJNI	 Da			
1001	POMOŽNA BLAGAJNA	 Da	  		  
1009	PREHODNA BLAGAJNA	 Da	  		  
101	DEVIZNA SREDSTVA V BLAGAJNI	 Da			
102	IZDANI ČEKI (ODBITNA POSTAVKA)	 Da			
103	PREJETI ČEKI	 Da			
1030	PREJETI ČEKI	 Da			
104	NETVEGANI TAKOJ UDENARLJIVI DOLŽNIŠKI VREDNOSTNI PAPIRJI	 Da			
1040	NETVEGANI TAKOJ UDENARLJIVI DOLŽNIŠKI VREDNOSTNI PAPIRJI	 Da			
109	DENAR NA POTI	 Da			
1090	DENAR NA POTI	 Da			
11	DOBROIMETJE PRI BANKAH IN DRUGIH FINANČNIH INŠTITUCIJAH	  			
110	DENARNA SREDSTVA NA RAČUNIH, RAZEN DEVIZNIH	 Da			
1100	DENARNA SREDSTVA NA RAČUNIH-PBS	 Da			
1101	DENARNA SREDSTVA NA RAČUNIH-NKBM	 Da			
1102	DENARNA SREDSTVA NA RAČUNIH-XX	 Da			
1109	PREHODNI KONTO ZA NERAZPOREJENA PLAČILA	 Da			
11091	DOGOVORNE KOMPENZACIJE - PREHODNI KONTO	 Da	  		  
11092	DOGOVORNE KOMPENZACIJE - OBVEZNI POBOT	 Da	  		  
111	KRATKOROČNI DEPOZITI OZIROMA DEPOZITI NA ODPOKLIC, RAZEN DEVIZNIH	 Da			
1110	DEPOZITI NA ODPOKLIC	 Da			
112	DEVIZNA SREDSTVA NA RAČUNIH	 Da			
1120	DEVIZNA SREDSTVA NA RAČUNIH	 Da			
1129	DEVIZNA SREDSTVA NA RAČUNIH - PREHODNI KONTO	 Da	  		  
113	KRATKOROČNI DEVIZNI DEPOZITI OZIROMA DEVIZNI DEPOZITI NA ODPOKLIC	 Da			
114	DENARNA SREDSTVA NA POSEBNIH RAČUNIH OZIROMA ZA POSEBNE NAMENE	 Da			
12	KRATKOROČNE TERJATVE DO KUPCEV	  			
120	KRATKOROČNE TERJATVE DO KUPCEV V DRŽAVI	 Da			
1200	TERJATEV DO KUPCEV V DRŽAVI	 Da			
1201	KRATKOROČNE TERJATVE DO KUPCEV MALOPRODAJA	 Da	  		  
1202	KRATKOROČNE TERJARVE DO KUPCEV PROIZV.DOMA	 Da	  		  
1209	TERJATEV DO KUPCEV V DRŽAVI-SPORNO	 Da			
121	KRATKOROČNE TERJATVE DO KUPCEV V TUJINI	 Da			
1210	TERJATEV DO KUPCEV V TUJINI	 Da			
122	KRATKOROČNI BLAGOVNI KREDITI, DANI KUPCEM V DRŽAVI	 Da			
123	KRATKOROČNI BLAGOVNI KREDITI, DANI KUPCEM V TUJINI	 Da			
124	KRATKOROČNI POTROŠNIŠKI KREDITI, DANI KUPCEM V DRŽAVI	 Da			
125	KRATKOROČNET TERJATVE DO ČLANOV	 Da			
126	KRATKOROČNE TERJATVE ZA NEZARAČUNANO BLAGO IN STORITVE	 Da			
129	OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV DO KUPCEV	 Da			
1290	OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV DO KUPCEV	 Da			
13	DANI KRATKOROČNI PREDUJMI IN VARŠČINE	  			
130	KRATKOROČNI PREDUJMI, DANI ZA OPREDMETENA OSNOVNA SREDSTVA	 Da			
1300	PREDUJMI,DANI ZA OPREDMETENA OSNOVNA SREDSTVA	 Da			
131	KRATKOROČNI PREDUJMI, DANI ZA NEOPREDMETENA OSNOVNA SREDSTVA	 Da			
1310	PREDUJMI,DANI ZA NEOPREDMETENA OSNOVNA SREDSTVA	 Da			
132	KRATKOROČNI PREDUJMI, DANI ZA ZALOGE MATERIALA IN BLAGA TER ŠE NE OPRAVLJENE STORITVE	 Da			
1320	PREDUJMI,DANI ZA ZALOGE BLAGA IN MATERIALA TER STORITVE	 Da			
133	DRUGI DANI KRATKOROČNI PREDUJMI IN PREPLAČILA	 Da			
1330	DRUGI DANI  PREDUJMI IN PREPLAČILA	 Da			
134	DANE KRATKOROČNE VARŠČINE	 Da			
1340	DANE  VARŠČINE	 Da			
139	OSLABITEV VREDNOSTI DANIH KRATKOROČNIH PREDUJMOV, PREPLAČIL IN VARŠČIN	 Da			
14	KRATKOROČNE TERJATVE IZ POSLOVANJA ZA TUJ RAČUN	  			
140	KRATKOROČNE TERJATVE DO IZVOZNIKOV	 Da			
141	KRATKOROČNE TERJATVE IZ UVOZA ZA TUJ RAČUN	 Da			
142	KRATKOROČNE TERJATVE IZ KOMISIJSKE IN KONSIGNACIJSKE PRODAJE	 Da			
145	DRUGE KRATKOROČNE TERJATVE IZ POSLOVANJA ZA TUJ RAČUN	 Da			
149	OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV IZ POSLOVANJA ZA TUJ RAČUN	 Da			
15	KRATKOROČNE TERJATVE, POVEZANE S FINANČNIMI PRIHODKI	  			
150	KRATKOROČNE TERJATVE ZA OBRESTI	 Da			
1500	TERJATVE ZA OBRESTI	 Da			
151	KRATKOROČNE TERJATVE ZA DIVIDENDE	 Da			
1510	KRATKOROČNE TERJATVE ZA DIVIDENDE	 Da			
152	KRATKOROČNE TERJATVE ZA DRUGE DELEŽE V DOBIČKU	 Da			
155	DRUGE KRATKOROČNE TERJATVE, POVEZANE S FINANČNIMI PRIHODKI	 Da			
159	OSLABITEV VREDNOSTI KRATKOROČNIH TERJATEV, POVEZANIH S FINANČNIMI PRIHODKI	 Da			
16	DRUGE KRATKOROČNE TERJATVE	  			
160	KRATKOROČNE TERJATVE ZA ODBITNI DDV 	 Da			
1600	KRATKOROČNE TERJATVE ZA ODBITNI DDV	 Da			
1601	KRATKOROČNE TERJATVE ZA ODBITNI DDV 22 %	 Da			
1602	KRATKOROČNE TERJATVE ZA ODBITNI DDV 9.5 %	 Da			
1603	KRATKOROČNE TERJ. PAVŠALNO NADOMESTILO	 Da			
1604	KRATKOROČNE TERJATVE ZA ODBITNI DDV V PREDPLAČILIH 22%	 Da			
1605	KRATKOROČNE TERJATVE ZA ODBITNI DDV V PREDPLAČILIH 9.5 %	 Da	  		  
1606	KRATKOROČNE TERJATVE ZA ODBITNI DDV - UVOZ 22 %	 Da	  		  
1607	TERJATVE ZA VSTOPNI DDV ZA DAVČNO OBDOBJE	 Da			
1608	TERJATVE ZA VRAČILO RAZLIKE MED VSTOPNIM IN OBRAČUNANIM DDV ZA DAVČNO OBDOBJE	 Da			
161	KRATKOROČNE TERJATVE ZA DAVEK OD DOHODKOV PRAVNIH OSEB, VKLJUČNO Z DAVKOM, PLAČANIM V TUJINI	 Da			
1610	TERJATVE ZA DAVEK OD DOHODKOV PRAVNIH OSEB, VKLJUČNO Z DAVKOM, PLAČANIM V TUJINI	 Da			
16160	KRATKOROČNE TERJATVE ZA BRUTO REFUNDIRANE PLAČE	 Da			
162	KRATKOROČNE TERJATVE ZD DOHODNINO OD DOHODKA IZ DEJAVNOSTI S.P., VKLJUČNO Z DAVKOM PLAČANIM V TUJINI	 Da			
164	DRUGE KRATKOROČNE TERJATVE DO DRŽAVNIH IN DRUGIH INŠTITUCIJ	 Da			
165	OSTALE KRATKOROČNE TERJATVE	 Da			
1650	TERJATVE DO ZAPOSLENIH IZ NASLOVA PREDUJMOV ZA POTNE STROŠKE	 Da			
1651	TERJATVE IZ NASLOVA PLAČILNIH KARTIC PO DNEVNEM IZTRŽKU	 Da			
1652	TERJATVE IZ NASLOVA VRNJENEGA BLAGA DOBAVITELJEM	 Da			
1659	OSTALE KRATKOROČNE TERJATVE	 Da			
166	KRATKOROČNE TERJATVE ZA DDV, VRNJEN TUJCEM	 Da			
167	KRATKOROČNE TERJATVE ZA DDV, PLAČAN V TUJINI	 Da			
169	OSLABITEV VREDNOSTI DRUGIH KRATKOROČNIH TERJATEV	 Da			
1690	OSLABITEV VREDNOSTI DRUGIH KRATKOROČNIH TERJATEV	 Da			
17	KRATKOROČNE FINANČNE NALOŽBE, RAZEN POSOJIL	  			
170	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE ORGANIZACOJ V SKUPINI, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
171	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, ZRAZPOREJENI IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da	  		  
172	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE DRUŽB V SKUPINI, ZRAZPOREJENI IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA	 Da	  		  
173	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH ORGANIZACIJIN SKUPAJ OBVLADOVANIH ORGANIZACIJ, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
174	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB  IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da	  		  
175	KRATKOROČNE FINANČNE NALOŽBE V DELNICE IN DELEŽE PRIDRUŽENIH DRUŽB  IN SKUPAJ OBVLADOVANIH DRUŽB, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA	 Da	  		  
176	DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
1760	DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO NABAVNI VREDNOSTI	 Da			
177	DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK POSLOVNEGA IZIDA	 Da			
178	DRUGE KRATKOROČNE FINANČNE NALOŽBE, RAZPOREJENE IN IZMERJENE PO POŠTENI VREDNOSTI PREK KAPITALA OZIROMA LASTNEGA VIRA SREDSTEV	 Da			
179	OSLABITEV VREDNOSTI KRATKOROČNIH FINANČNIH NALOŽB	 Da			
18	KRATKOROČNA POSOJILA IN KRATKOROČNE TERJATVE ZA NEVPLAČANI KAPITAL	  			
180	KRATKOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB ORGANIZACIJAM V SKUPINI	 Da			
181	KRATKOROČNA POSOJILA, DANA NA PODLAGI POSOJILNIH POGODB PRIDRUŽENIM ORGANIZACIJAM IN SKUPAJ OBVLADOVANIM DRUŽBAM	 Da			
182	KRATKOROČNA POSOJILA, DANA DRUGIM, VKLJUČNO S KRATKOROČNIMI TERJATVAMI IZ FINANČNEGA NAJEMA	 Da			
1820	POSOJILA DANA DRUGIM	 Da			
183	KRATKOROČNI DEPOZITI V BANKAH IN DRUGIH FINANČNIH ORGANIZACIJAH	 Da			
1830	DEPOZITI V BANKAH IN DRUGIH FINANČNIH ORGANIZACIJAH	 Da			
184	DANA KRATKOROČNA POSOJILA Z ODKUPOM OBVEZNIC	 Da			
185	PREJETE MENICE	 Da			
186	DANA KRATKOROČNA POSOJILA Z ODKUPOM DRUGIH DOLŽNIŠKIH VREDNOSTNIH PAPIRJEV	 Da			
187	KRATKOROČNO NEVPLAČANI VPOKLICANI KAPITAL	 Da			
189	OSLABITEV VREDNOSTI KRATKOROČNIH POSOJIL	 Da			
19	KRATKOČNE AKTIVNE ČASOVNE RAZMEJITVE	  			
190	KRATKOROČNO ODLOŽENI STROŠKI OZIROMA ODHODKI	 Da			
1900	ODLOŽENI STROŠKI OZIROMA ODHODKI	 Da			
191	KRATKOROČNO NEZARAČUNANI PRIHODKI	 Da			
192	VREDNOTNICE	 Da			
195	DDV OD PREJETIH PREDUJMOV	 Da			
1950	DDV OD PREJETIH PREDUJMOV	 Da			
2	KRATKOROČNE OBVEZNOSTI (DOLGOVI) IN KRATKOROČNE PASIVNE ČASOVNE RAZMEJITVE	  			
21	OBVEZNOSTI, VKLJUČENE V SKUPINE ZA ODTUJITEV	  			
210	OBVEZNOSTI, VKLJUČENE V SKUPINE ZA ODTUJITEV	 Da			
22	KRATKOROČNE OBVEZNOSTI (DOLGOVI) DO DOBAVITELJEV	  			
220	KRATKOROČNE OBVEZNOSTI (DOLGOVI) DO DOBAVITELJEV V DRŽAVI	 Da			
2200	KRATKOROČNE OBVEZNOSTI DO DOBAVITELJEV V DRŽAVI	 Da			
