CodeInternational	Code	Name	CountryN3Code
SI-1000	1000	Ljubljana	705
SI-1001	1001	Ljubljana - P.P.	705
SI-1002	1002	Pošta Slovenije, PE PLC	705
SI-1210	1210	Ljubljana - Šentvid	705
SI-1211	1211	Ljubljana - Šmartno	705
SI-1215	1215	Medvode	705
SI-1216	1216	Smlednik	705
SI-1217	1217	Vodice	705
SI-1218	1218	Komenda	705
SI-1219	1219	Laze v Tuhinju	705
SI-1221	1221	Motnik	705
SI-1222	1222	Trojane	705
SI-1223	1223	Blagovica	705
SI-1225	1225	Lukovica	705
SI-1230	1230	Domžale	705
SI-1231	1231	Ljubljana - Črnuče	705
SI-1233	1233	Dob	705
SI-1234	1234	Mengeš	705
SI-1235	1235	Radomlje	705
SI-1236	1236	Trzin	705
SI-1241	1241	Kamnik	705
SI-1242	1242	Stahovica	705
SI-1251	1251	Moravče	705
SI-1252	1252	Vače	705
SI-1260	1260	Ljubljana - Polje	705
SI-1261	1261	Ljubljana - Dobrunje	705
SI-1262	1262	Dol pri Ljubljani	705
SI-1270	1270	Litija	705
SI-1272	1272	Polšnik	705
SI-1273	1273	Dole pri Litiji	705
SI-1274	1274	Gabrovka	705
SI-1275	1275	Šmartno pri Litiji	705
SI-1276	1276	Primskovo 	705
SI-1281	1281	Kresnice	705
SI-1282	1282	Sava	705
SI-1290	1290	Grosuplje	705
SI-1291	1291	Škofljica	705
SI-1292	1292	Ig	705
SI-1293	1293	Šmarje - Sap	705
SI-1294	1294	Višnja Gora	705
SI-1295	1295	Ivančna Gorica	705
SI-1296	1296	Šentvid pri Stični	705
SI-1301	1301	Krka	705
SI-1303	1303	Zagradec	705
SI-1310	1310	Ribnica	705
SI-1311	1311	Turjak	705
SI-1312	1312	Videm - Dobrepolje	705
SI-1313	1313	Struge	705
SI-1314	1314	Rob	705
SI-1315	1315	Velike Lašče	705
SI-1316	1316	Ortnek	705
SI-1317	1317	Sodražica	705
SI-1318	1318	Loški Potok	705
SI-1319	1319	Draga	705
SI-1330	1330	Kočevje	705
SI-1331	1331	Dolenja vas	705
SI-1332	1332	Stara Cerkev	705
SI-1336	1336	Kostel	705
SI-1337	1337	Osilnica	705
SI-1338	1338	Kočevska Reka	705
SI-1351	1351	Brezovica pri Ljubljani	705
SI-1352	1352	Preserje	705
SI-1353	1353	Borovnica	705
SI-1354	1354	Horjul	705
SI-1355	1355	Polhov Gradec	705
SI-1356	1356	Dobrova	705
SI-1357	1357	Notranje Gorice	705
SI-1358	1358	Log pri Brezovici	705
SI-1360	1360	Vrhnika	705
SI-1370	1370	Logatec	705
SI-1371	1371	Logatec	705
SI-1372	1372	Hotedršica	705
SI-1373	1373	Rovte	705
SI-1380	1380	Cerknica	705
SI-1381	1381	Rakek	705
SI-1382	1382	Begunje pri Cerknici	705
SI-1384	1384	Grahovo	705
SI-1385	1385	Nova vas	705
SI-1386	1386	Stari trg pri Ložu	705
SI-1410	1410	Zagorje ob Savi	705
SI-1411	1411	Izlake	705
SI-1412	1412	Kisovec	705
SI-1413	1413	Čemšenik	705
SI-1414	1414	Podkum	705
SI-1420	1420	Trbovlje	705
SI-1423	1423	Dobovec	705
SI-1430	1430	Hrastnik	705
SI-1431	1431	Dol pri Hrastniku	705
SI-1432	1432	Zidani Most	705
SI-1433	1433	Radeče	705
SI-1434	1434	Loka pri Zidanem Mostu	705
SI-1501	1501	Ministrstvo za notranje zadeve	705
SI-1502	1502	Ministrstvo za finance	705
SI-1503	1503	Okrožno sodišče v Ljubljani	705
SI-1504	1504	Gospodarska zbornica Slovenije	705
SI-1505	1505	Banka Slovenije	705
SI-1506	1506	Slovenske železnice	705
SI-1507	1507	ZZZS, Zavod za zdrav. zav. Slov.	705
SI-1509	1509	Delo	705
SI-1510	1510	Dnevnik	705
SI-1511	1511	Slovenijales	705
SI-1512	1512	Cankarjeva založba	705
SI-1513	1513	SKB banka	705
SI-1514	1514	Kompas	705
SI-1516	1516	Elektro Ljubljana	705
SI-1517	1517	Abanka Vipa	705
SI-1518	1518	ZPIZ, Zavod za pokoj. in inval. zav. Slov.	705
SI-1519	1519	SPL Ljubljana	705
SI-1520	1520	Nova Ljubljanska banka	705
SI-1521	1521	Iskra Invest	705
SI-1522	1522	Chemo	705
SI-1523	1523	Carinska uprava Republike Slovenije	705
SI-1524	1524	Carinarnica Ljubljana	705
SI-1525	1525	Klinični center Ljubljana	705
SI-1526	1526	Lek	705
SI-1527	1527	Petrol	705
SI-1528	1528	Emona	705
SI-1529	1529	Žito	705
SI-1532	1532	Salamonov oglasnik	705
SI-1533	1533	BTC	705
SI-1534	1534	Okrajno sodišče v Ljubljani	705
SI-1535	1535	Ministrstvo za promet	705
SI-1536	1536	Mladinska knjiga Založba	705
SI-1537	1537	Mobitel	705
SI-1538	1538	DZS	705
SI-1540	1540	EPPS - Elektronsko pismo Pošte Slovenije	705
SI-1542	1542	KDD - Centralna klirinško depotna družba	705
SI-1543	1543	Športna loterija	705
SI-1544	1544	Droga Kolinska 	705
SI-1545	1545	Kanal A	705
SI-1546	1546	Telekom Slovenije	705
SI-1547	1547	Telekom Slovenije, PE Ljubljana	705
SI-1550	1550	RTV Slovenija	705
SI-1600	1600	Pošta Slovenije, PE Ljubljana	705
SI-2000	2000	Maribor 	705
SI-2001	2001	Maribor - P.P.	705
SI-2002	2002	Pošta Slovenije, PE PLC Maribor	705
SI-2201	2201	Zgornja Kungota	705
SI-2204	2204	Miklavž na Dravskem polju	705
SI-2205	2205	Starše	705
SI-2206	2206	Marjeta na Dravskem polju	705
SI-2208	2208	Pohorje	705
SI-2211	2211	Pesnica pri Mariboru	705
SI-2212	2212	Šentilj v Slovenskih goricah	705
SI-2213	2213	Zgornja Velka	705
SI-2214	2214	Sladki Vrh	705
SI-2215	2215	Ceršak	705
SI-2221	2221	Jarenina	705
SI-2222	2222	Jakobski Dol	705
SI-2223	2223	Jurovski Dol	705
SI-2229	2229	Malečnik	705
SI-2230	2230	Lenart v Slovenskih goricah	705
SI-2231	2231	Pernica	705
SI-2232	2232	Voličina	705
SI-2233	2233	Sv. Ana v Slovenskih goricah	705
SI-2234	2234	Benedikt	705
SI-2235	2235	Sv. Trojica v Slovenskih goricah	705
SI-2236	2236	Cerkvenjak	705
SI-2241	2241	Spodnji Duplek	705
SI-2242	2242	Zgornja Korena	705
SI-2250	2250	Ptuj	705
SI-2252	2252	Dornava	705
SI-2253	2253	Destrnik	705
SI-2254	2254	Trnovska vas	705
SI-2255	2255	Vitomarci	705
SI-2256	2256	Juršinc	705
SI-2257	2257	Polenšak	705
SI-2258	2258	Sveti Tomaž	705
SI-2259	2259	Ivanjkovci	705
SI-2270	2270	Ormož	705
SI-2272	2272	Gorišnica	705
SI-2273	2273	Podgorci	705
SI-2274	2274	Velika Nedelja	705
SI-2275	2275	Miklavž pri Ormožu	705
SI-2276	2276	Kog	705
SI-2277	2277	Središče ob Dravi	705
SI-2281	2281	Markovci	705
SI-2282	2282	Cirkulane	705
SI-2283	2283	Zavrč	705
SI-2284	2284	Videm pri Ptuju	705
SI-2285	2285	Zgornji Leskovec	705
SI-2286	2286	Podlehnik	705
SI-2287	2287	Žetale	705
SI-2288	2288	Hajdina	705
SI-2289	2289	Stoperce	705
SI-2310	2310	Slovenska Bistrica	705
SI-2311	2311	Hoče	705
SI-2312	2312	Orehova vas	705
SI-2313	2313	Fram	705
SI-2314	2314	Zgornja Polskava	705
SI-2315	2315	Šmartno na Pohorju	705
SI-2316	2316	Zgornja Ložnica	705
SI-2317	2317	Oplotnica	705
SI-2318	2318	Laporje	705
SI-2319	2319	Poljčane	705
SI-2321	2321	Makole	705
SI-2322	2322	Majšperk	705
SI-2323	2323	Ptujska Gora	705
SI-2324	2324	Lovrenc na Dravskem polju	705
SI-2325	2325	Kidričevo	705
SI-2326	2326	Cirkovce	705
SI-2327	2327	Rače	705
SI-2331	2331	Pragersko	705
SI-2341	2341	Limbuš	705
SI-2342	2342	Ruše	705
SI-2343	2343	Fala	705
SI-2344	2344	Lovrenc na Pohorju	705
SI-2345	2345	Bistrica ob Dravi	705
SI-2351	2351	Kamnica	705
SI-2352	2352	Selnica ob Dravi	705
SI-2353	2353	Sveti Duh na Ostrem Vrhu	705
SI-2354	2354	Bresternica	705
SI-2360	2360	Radlje ob Dravi	705
SI-2361	2361	Ožbalt	705
SI-2362	2362	Kapla	705
SI-2363	2363	Podvelka	705
SI-2364	2364	Ribnica na Pohorju	705
SI-2365	2365	Vuhred	705
SI-2366	2366	Muta	705
SI-2367	2367	Vuzenica	705
SI-2370	2370	Dravograd	705
SI-2371	2371	Trbonje	705
SI-2372	2372	Libeliče	705
SI-2373	2373	Šentjanž pri Dravogradu	705
SI-2380	2380	Slovenj Gradec	705
SI-2381	2381	Podgorje pri Slovenj Gradcu	705
SI-2382	2382	Mislinja	705
SI-2383	2383	Šmartno pri Slovenj Gradcu	705
SI-2390	2390	Ravne na Koroškem	705
SI-2391	2391	Prevalje	705
SI-2392	2392	Mežica	705
SI-2393	2393	Črna na Koroškem	705
SI-2394	2394	Kotlje	705
SI-2500	2500	Pošta Slovenije, uprava	705
SI-2501	2501	Upravna enota Maribor	705
SI-2502	2502	DURS, Davčni urad Maribor	705
SI-2503	2503	Okrajno in okrožno sodišče v Mariboru	705
SI-2504	2504	Večer	705
SI-2505	2505	Nova Kreditna banka Maribor	705
SI-2506	2506	Henkel Slovenija	705
SI-2507	2507	Zavarovalnica Maribor	705
SI-2509	2509	Elektro Maribor	705
SI-2600	2600	Pošta Slovenije, PE Maribor	705
SI-2603	2603	Pošta Slovenije, PE PLC Maribor, Centralno skladišče	705
SI-2609	2609	Pošta Slovenije, PE PLC Maribor, Paketni ekspedit 	705
SI-2610	2610	Pošta Slovenije, Centralna RA pisarna	705
SI-3000	3000	Celje 	705
SI-3001	3001	Celje - P.P.	705
SI-3201	3201	Šmartno v Rožni dolini	705
SI-3202	3202	Ljubečna	705
SI-3203	3203	Nova Cerkev	705
SI-3204	3204	Dobrna	705
SI-3205	3205	Vitanje	705
SI-3206	3206	Stranice	705
SI-3210	3210	Slovenske Konjice	705
SI-3211	3211	Škofja vas	705
SI-3212	3212	Vojnik	705
SI-3213	3213	Frankolovo	705
SI-3214	3214	Zreče	705
SI-3215	3215	Loče	705
SI-3220	3220	Štore	705
SI-3221	3221	Teharje	705
SI-3222	3222	Dramlje	705
SI-3223	3223	Loka pri Žusmu	705
SI-3224	3224	Dobje pri Planini	705
SI-3225	3225	Planina pri Sevnici	705
SI-3230	3230	Šentjur	705
SI-3231	3231	Grobelno	705
SI-3232	3232	Ponikva	705
SI-3233	3233	Kalobje	705
SI-3240	3240	Šmarje pri Jelšah	705
SI-3241	3241	Podplat	705
SI-3250	3250	Rogaška Slatina	705
SI-3252	3252	Rogatec	705
SI-3253	3253	Pristava pri Mestinju	705
SI-3254	3254	Podčetrtek	705
SI-3255	3255	Buče	705
SI-3256	3256	Bistrica ob Sotli	705
SI-3257	3257	Podsreda	705
SI-3260	3260	Kozje	705
SI-3261	3261	Lesično	705
SI-3262	3262	Prevorje	705
SI-3263	3263	Gorica pri Slivnici	705
SI-3264	3264	Sveti Štefan	705
SI-3270	3270	Laško	705
SI-3271	3271	Šentrupert	705
SI-3272	3272	Rimske Toplice	705
SI-3273	3273	Jurklošter	705
SI-3301	3301	Petrovče	705
SI-3302	3302	Griže	705
SI-3303	3303	Gomilsko	705
SI-3304	3304	Tabor	705
SI-3305	3305	Vransko	705
SI-3310	3310	Žalec	705
SI-3311	3311	Šempeter v Savinjski dolini	705
SI-3312	3312	Prebold	705
SI-3313	3313	Polzela	705
SI-3314	3314	Braslovče	705
SI-3320	3320	Velenje 	705
SI-3322	3322	Velenje - P.P.	705
SI-3325	3325	Šoštanj	705
SI-3326	3326	Topolšica	705
SI-3327	3327	Šmartno ob Paki	705
SI-3330	3330	Mozirje	705
SI-3331	3331	Nazarje	705
SI-3332	3332	Rečica ob Savinji	705
SI-3333	3333	Ljubno ob Savinji	705
SI-3334	3334	Luče	705
SI-3335	3335	Solčava	705
SI-3341	3341	Šmartno ob Dreti	705
SI-3342	3342	Gornji Grad	705
SI-3503	3503	Gorenje	705
SI-3504	3504	ERA	705
SI-3505	3505	Merkur	705
SI-3600	3600	Pošta Slovenije, PE Celje	705
SI-4000	4000	Kranj 	705
SI-4001	4001	Kranj – P.P.	705
SI-4201	4201	Zgornja Besnica	705
SI-4202	4202	Naklo	705
SI-4203	4203	Duplje	705
SI-4204	4204	Golnik	705
SI-4205	4205	Preddvor	705
SI-4206	4206	Zgornje Jezersko	705
SI-4207	4207	Cerklje na Gorenjskem	705
SI-4208	4208	Šenčur	705
SI-4209	4209	Žabnica	705
SI-4210	4210	Brnik - Aerodrom	705
SI-4211	4211	Mavčiče	705
SI-4212	4212	Visoko	705
SI-4220	4220	Škofja Loka	705
SI-4223	4223	Poljane nad Škofjo Loko	705
SI-4224	4224	Gorenja vas	705
SI-4225	4225	Sovodenj	705
SI-4226	4226	Žiri	705
SI-4227	4227	Selca	705
SI-4228	4228	Železniki	705
SI-4229	4229	Sorica	705
SI-4240	4240	Radovljica	705
SI-4243	4243	Brezje	705
SI-4244	4244	Podnart	705
SI-4245	4245	Kropa	705
SI-4246	4246	Kamna Gorica	705
SI-4247	4247	Zgornje Gorje	705
SI-4248	4248	Lesce	705
SI-4260	4260	Bled	705
SI-4263	4263	Bohinjska Bela	705
SI-4264	4264	Bohinjska Bistrica	705
SI-4265	4265	Bohinjsko jezero	705
SI-4267	4267	Srednja vas v Bohinju	705
SI-4270	4270	Jesenice	705
SI-4273	4273	Blejska Dobrava	705
SI-4274	4274	Žirovnica	705
SI-4275	4275	Begunje na Gorenjskem	705
SI-4276	4276	Hrušica	705
SI-4280	4280	Kranjska Gora	705
SI-4281	4281	Mojstrana	705
SI-4282	4282	Gozd Martuljek	705
SI-4283	4283	Rateče - Planica	705
SI-4290	4290	Tržič	705
SI-4294	4294	Križe	705
SI-4501	4501	Merkur	705
SI-4502	4502	Sava	705
SI-4600	4600	Pošta Slovenije, PE Kranj	705
SI-5000	5000	Nova Gorica 	705
SI-5001	5001	Nova Gorica - P.P.	705
SI-5210	5210	Deskle	705
SI-5211	5211	Kojsko	705
SI-5212	5212	Dobrovo v Brdih	705
SI-5213	5213	Kanal	705
SI-5214	5214	Kal nad Kanalom	705
SI-5215	5215	Ročinj	705
SI-5216	5216	Most na Soči	705
SI-5220	5220	Tolmin	705
SI-5222	5222	Kobarid	705
SI-5223	5223	Breginj	705
SI-5224	5224	Srpenica	705
SI-5230	5230	Bovec	705
SI-5231	5231	Log pod Mangartom	705
SI-5232	5232	Soča	705
SI-5242	5242	Grahovo ob Bači	705
SI-5243	5243	Podbrdo	705
SI-5250	5250	Solkan	705
SI-5251	5251	Grgar	705
SI-5252	5252	Trnovo pri Gorici	705
SI-5253	5253	Čepovan	705
SI-5261	5261	Šempas	705
SI-5262	5262	Črniče	705
SI-5263	5263	Dobravlje	705
SI-5270	5270	Ajdovščina	705
SI-5271	5271	Vipava	705
SI-5272	5272	Podnanos	705
SI-5273	5273	Col	705
SI-5274	5274	Črni Vrh nad Idrijo	705
SI-5275	5275	Godovič	705
SI-5280	5280	Idrija	705
SI-5281	5281	Spodnja Idrija	705
SI-5282	5282	Cerkno	705
SI-5283	5283	Slap ob Idrijci	705
SI-5290	5290	Šempeter pri Gorici	705
SI-5291	5291	Miren	705
SI-5292	5292	Renče	705
SI-5293	5293	Volčja Draga	705
SI-5294	5294	Dornberk	705
SI-5295	5295	Branik	705
SI-5296	5296	Kostanjevica na Krasu	705
SI-5297	5297	Prvačina	705
SI-5600	5600	Pošta Slovenije, PE Nova Gorica	705
SI-6000	6000	Koper/Capodistria 	705
SI-6001	6001	Koper/Capodistria – P.P.	705
SI-6210	6210	Sežana	705
SI-6215	6215	Divača	705
SI-6216	6216	Podgorje	705
SI-6217	6217	Vremski Britof	705
SI-6219	6219	Lokev	705
SI-6221	6221	Dutovlje	705
SI-6222	6222	Štanjel	705
SI-6223	6223	Komen	705
SI-6224	6224	Senožeče	705
SI-6225	6225	Hruševje	705
SI-6230	6230	Postojna	705
SI-6232	6232	Planina	705
SI-6240	6240	Kozina	705
SI-6242	6242	Materija	705
SI-6243	6243	Obrov	705
SI-6244	6244	Podgrad	705
SI-6250	6250	Ilirska Bistrica	705
SI-6251	6251	Ilirska Bistrica-Trnovo	705
SI-6253	6253	Knežak	705
SI-6254	6254	Jelšane	705
SI-6255	6255	Prem	705
SI-6256	6256	Košana	705
SI-6257	6257	Pivka	705
SI-6258	6258	Prestranek	705
SI-6271	6271	Dekani	705
SI-6272	6272	Gračišče	705
SI-6273	6273	Marezige	705
SI-6274	6274	Šmarje	705
SI-6275	6275	Črni Kal	705
SI-6276	6276	Pobegi	705
SI-6280	6280	Ankaran/Ancarano	705
SI-6281	6281	Škofije	705
SI-6310	6310	Izola/Isola	705
SI-6320	6320	Portorož/Portorose	705
SI-6330	6330	Piran/Pirano	705
SI-6333	6333	Sečovlje/Sicciole	705
SI-6501	6501	Luka Koper	705
SI-6502	6502	Banka Koper	705
SI-6503	6503	Adriatic Slovenica, Zavarovalna družba	705
SI-6504	6504	Intereuropa	705
SI-6600	6600	Pošta Slovenije, PE Koper	705
SI-8000	8000	Novo mesto	705
SI-8001	8001	Novo mesto - P.P.	705
SI-8210	8210	Trebnje	705
SI-8211	8211	Dobrnič	705
SI-8212	8212	Velika Loka	705
SI-8213	8213	Veliki Gaber	705
SI-8216	8216	Mirna Peč	705
SI-8220	8220	Šmarješke Toplice	705
SI-8222	8222	Otočec	705
SI-8230	8230	Mokronog	705
SI-8231	8231	Trebelno 	705
SI-8232	8232	Šentrupert	705
SI-8233	8233	Mirna	705
SI-8250	8250	Brežice	705
SI-8251	8251	Čatež ob Savi	705
SI-8253	8253	Artiče	705
SI-8254	8254	Globoko	705
SI-8255	8255	Pišece	705
SI-8256	8256	Sromlje 	705
SI-8257	8257	Dobova	705
SI-8258	8258	Kapele	705
SI-8259	8259	Bizeljsko	705
SI-8261	8261	Jesenice na Dolenjskem	705
SI-8262	8262	Krška vas	705
SI-8263	8263	Cerklje ob Krki	705
SI-8270	8270	Krško	705
SI-8272	8272	Zdole 	705
SI-8273	8273	Leskovec pri Krškem	705
SI-8274	8274	Raka	705
SI-8275	8275	Škocjan	705
SI-8276	8276	Bučka 	705
SI-8280	8280	Brestanica	705
SI-8281	8281	Senovo	705
SI-8282	8282	Koprivnica	705
SI-8283	8283	Blanca	705
SI-8290	8290	Sevnica	705
SI-8292	8292	Zabukovje 	705
SI-8293	8293	Studenec	705
SI-8294	8294	Boštanj	705
SI-8295	8295	Tržišče	705
SI-8296	8296	Krmelj	705
SI-8297	8297	Šentjanž	705
SI-8310	8310	Šentjernej	705
SI-8311	8311	Kostanjevica na Krki	705
SI-8312	8312	Podbočje	705
SI-8321	8321	Brusnice	705
SI-8322	8322	Stopiče	705
SI-8323	8323	Uršna sela	705
SI-8330	8330	Metlika	705
SI-8331	8331	Suhor	705
SI-8332	8332	Gradac	705
SI-8333	8333	Semič	705
SI-8340	8340	Črnomelj	705
SI-8341	8341	Adlešiči	705
SI-8342	8342	Stari trg ob Kolpi	705
SI-8343	8343	Dragatuš	705
SI-8344	8344	Vinica	705
SI-8350	8350	Dolenjske Toplice	705
SI-8351	8351	Straža	705
SI-8360	8360	Žužemberk	705
SI-8361	8361	Dvor	705
SI-8362	8362	Hinje	705
SI-8501	8501	Krka	705
SI-8600	8600	Pošta Slovenije, PE Novo mesto	705
SI-9000	9000	Murska Sobota 	705
SI-9001	9001	Murska Sobota - P.P.	705
SI-9201	9201	Puconci	705
SI-9202	9202	Mačkovci	705
SI-9203	9203	Petrovci	705
SI-9204	9204	Šalovci	705
SI-9205	9205	Hodoš/Hodos	705
SI-9206	9206	Križevci	705
SI-9207	9207	Prosenjakovci/Partosfalva	705
SI-9208	9208	Fokovci	705
SI-9220	9220	Lendava/Lendva	705
SI-9221	9221	Martjanci	705
SI-9222	9222	Bogojina	705
SI-9223	9223	Dobrovnik/Dobronak	705
SI-9224	9224	Turnišče	705
SI-9225	9225	Velika Polana 	705
SI-9226	9226	Moravske Toplice	705
SI-9227	9227	Kobilje	705
SI-9231	9231	Beltinci	705
SI-9232	9232	Črenšovci	705
SI-9233	9233	Odranci	705
SI-9240	9240	Ljutomer	705
SI-9241	9241	Veržej	705
SI-9242	9242	Križevci pri Ljutomeru	705
SI-9243	9243	Mala Nedelja	705
SI-9244	9244	Sveti Jurij ob Ščavnici	705
SI-9245	9245	Spodnji Ivanjci	705
SI-9250	9250	Gornja Radgona	705
SI-9251	9251	Tišina	705
SI-9252	9252	Radenci	705
SI-9253	9253	Apače	705
SI-9261	9261	Cankova	705
SI-9262	9262	Rogašovci	705
SI-9263	9263	Kuzma	705
SI-9264	9264	Grad	705
SI-9265	9265	Bodonci	705
SI-9501	9501	Mura	705
SI-9502	9502	Radenska d.d.	705
SI-9600	9600	Pošta Slovenije, PE Murska Sobota	705
